# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1386726171000 1237 d79af86aee3dd69e2a957f503743e3a9a5c7c5a8 /Users/otternq/Documents/workspace/KickShot/KickShot/build/res/all/debug/anim/abc_slide_in_bottom.xml
1386726166000 5861 d28c615fb41c8e914ddfd98c1c1cc5c4907cdde8 /Users/otternq/Documents/workspace/KickShot/KickShot/build/res/all/debug/values-ms-rMY/values.xml
1386726171000 2006 a2c95d75abe36b14f47fc538327f0f1bd67e8cd3 /Users/otternq/Documents/workspace/KickShot/KickShot/build/res/all/debug/drawable-hdpi/common_signin_btn_icon_focus_light.9.png
1382919110000 731 f6405ccac3d1f1a47d5a026258c972753fa57181 /Users/otternq/Documents/workspace/KickShot/KickShot/build/res/all/debug/drawable-mdpi/dice6.png
1386717124000 325772 43cc68c2c56b0f7b421b72ce9f34d2ef79b4bea1 /Users/otternq/Documents/workspace/KickShot/KickShot/build/res/all/debug/drawable-hdpi/away_block_left.png
1382919109000 178 ea6171ed6fd6673c33f0a681f20cf51709547e55 /Users/otternq/Documents/workspace/KickShot/KickShot/build/res/all/debug/drawable-xhdpi/abc_list_pressed_holo_dark.9.png
1386726170000 2840 ae4e3e46b2e170fea54e186bb0b86ec7ab0e696d /Users/otternq/Documents/workspace/KickShot/KickShot/build/res/all/debug/drawable-xhdpi/common_signin_btn_text_normal_light.9.png
1386726165000 5698 1303eba989e066d957bf55e9da4c620762be717d /Users/otternq/Documents/workspace/KickShot/KickShot/build/res/all/debug/values-da/values.xml
1382919107000 1118 d7eaeab3f48f1bcbb026b696c68fbf3541abe111 /Users/otternq/Documents/workspace/KickShot/KickShot/build/res/all/debug/drawable-xhdpi/abc_menu_hardkey_panel_holo_light.9.png
1382919106000 1066 0c335875be19f1cebbaec9bb367e200360743ecf /Users/otternq/Documents/workspace/KickShot/KickShot/build/res/all/debug/drawable/pressed_background_kickshot.xml
1382919107000 513 e6882d96e2e9d7bf43e4b7b1377b31876bb892db /Users/otternq/Documents/workspace/KickShot/KickShot/build/res/all/debug/drawable-hdpi/abc_spinner_ab_focused_holo_light.9.png
1386726168000 1522 88cc3572a8be502cdf53ba4899b67781f260d733 /Users/otternq/Documents/workspace/KickShot/KickShot/build/res/all/debug/drawable/abc_spinner_ab_holo_light.xml
1382919109000 554 6d1789c6c707e804ae599554895d07f97318f62c /Users/otternq/Documents/workspace/KickShot/KickShot/build/res/all/debug/drawable-mdpi/abc_ic_cab_done_holo_dark.png
1386726164000 11952 1915b2547a247545652df61e7464ef0be7ee832b /Users/otternq/Documents/workspace/KickShot/KickShot/build/res/all/debug/values-v14/values.xml
1382919108000 1219 513cf2bd6b173aaf21eb5c2e359cdb688c3f22ed /Users/otternq/Documents/workspace/KickShot/KickShot/build/res/all/debug/drawable-xhdpi/abc_ic_clear_search_api_disabled_holo_light.png
1386726164000 7575 09d7c5ec2912c6b8d76da729172f586649685bc9 /Users/otternq/Documents/workspace/KickShot/KickShot/build/res/all/debug/values-th/values.xml
1386726171000 887 06d270cb7f18b4426b74b89af30f108466587452 /Users/otternq/Documents/workspace/KickShot/KickShot/build/res/all/debug/color/common_signin_btn_text_dark.xml
1386726162000 4123 4084c9f021cbe8ee8db5a3525b9cc85f2d59dcf6 /Users/otternq/Documents/workspace/KickShot/KickShot/build/res/all/debug/drawable-xxhdpi/ic_plusone_small_off_client.png
1382919108000 1498 3c2a1988b392e09ff9e876b0991bd44e166a97d3 /Users/otternq/Documents/workspace/KickShot/KickShot/build/res/all/debug/drawable-hdpi/abc_ic_clear_normal.png
1382919107000 241 d4f3d56dea12caa962aa4c9f63f1f4f1f551a63c /Users/otternq/Documents/workspace/KickShot/KickShot/build/res/all/debug/drawable-hdpi/abc_ab_transparent_light_holo.9.png
1386726169000 2426 fe9b3d94b3ce7437700edd98c86451c8691108cc /Users/otternq/Documents/workspace/KickShot/KickShot/build/res/all/debug/drawable-xxhdpi/common_signin_btn_text_disabled_focus_light.9.png
1382919109000 382355 49ff47520f35716ad50d10c216b5b66df5d184bc /Users/otternq/Documents/workspace/KickShot/KickShot/build/res/all/debug/drawable-hdpi/board.png
1382919108000 833 3dbcfd7ed91be730cf7d6f849049f1656b251171 /Users/otternq/Documents/workspace/KickShot/KickShot/build/res/all/debug/drawable-xhdpi/abc_ic_menu_share_holo_dark.png
1386726172000 1601 552c3b977827e979ab7e9e944a25b8b7a40998fc /Users/otternq/Documents/workspace/KickShot/KickShot/build/res/all/debug/drawable-mdpi/common_signin_btn_text_pressed_light.9.png
1382919106000 1024 215352533425b3428a425c22bbc9ce5c49f42f13 /Users/otternq/Documents/workspace/KickShot/KickShot/build/res/all/debug/drawable-mdpi/abc_ic_clear_normal.png
1386726166000 1213 88093b01c89f4703da738b3c5cfe50787bec5f21 /Users/otternq/Documents/workspace/KickShot/KickShot/build/res/all/debug/layout/abc_action_bar_tabbar.xml
1386726165000 4037 ed9dea4cf07498fedc679dc2697fde8e095caa9d /Users/otternq/Documents/workspace/KickShot/KickShot/build/res/all/debug/values-be/values.xml
1382919106000 14921 6f4a00cd6e7f639369c725ba0548bbc21e787031 /Users/otternq/Documents/workspace/KickShot/KickShot/build/res/all/debug/drawable-tvdpi/ic_launcher.png
1382919109000 178 ea6171ed6fd6673c33f0a681f20cf51709547e55 /Users/otternq/Documents/workspace/KickShot/KickShot/build/res/all/debug/drawable-xhdpi/abc_list_pressed_holo_light.9.png
1382919108000 216 c577fc2de2678427763bd3fd17cee5c40e235b23 /Users/otternq/Documents/workspace/KickShot/KickShot/build/res/all/debug/drawable-hdpi/abc_cab_background_bottom_holo_dark.9.png
1386726166000 5686 49e05abbfc777b114688c3440230140aa9ff532b /Users/otternq/Documents/workspace/KickShot/KickShot/build/res/all/debug/values-en-rIN/values.xml
1382919112000 576 38c012617ef2fd12b94435da90939adffee22009 /Users/otternq/Documents/workspace/KickShot/KickShot/build/res/all/debug/layout/level_one.xml
1382919107000 182 a8c443a7b51ac7b3d9508c29a7d859d2320aece2 /Users/otternq/Documents/workspace/KickShot/KickShot/build/res/all/debug/drawable-xhdpi/abc_textfield_search_selected_holo_dark.9.png
1382919109000 333 5db9c37ec39c2ccfd69cd4e130f7694d94ddf7d4 /Users/otternq/Documents/workspace/KickShot/KickShot/build/res/all/debug/drawable-hdpi/abc_spinner_ab_default_holo_dark.9.png
1382919110000 451 97248b2c51ab47290337472b316b03389bc070f2 /Users/otternq/Documents/workspace/KickShot/KickShot/build/res/all/debug/drawable-hdpi/abc_ic_clear_search_api_holo_light.png
1386726164000 5724 33a63e0df22600a52f082b1b7b2b4da0773e20fb /Users/otternq/Documents/workspace/KickShot/KickShot/build/res/all/debug/values-fi/values.xml
1382919110000 181 6d75a2888013e74935425d1bfd4aa4e9d0f20c25 /Users/otternq/Documents/workspace/KickShot/KickShot/build/res/all/debug/drawable-hdpi/abc_textfield_search_right_selected_holo_light.9.png
1386726169000 1446 eef2c0a5ccc1ea611ec77c42721c283d58b33fcc /Users/otternq/Documents/workspace/KickShot/KickShot/build/res/all/debug/drawable-mdpi/common_signin_btn_text_focus_light.9.png
1386726164000 2822 4c79d0f6bfe84ee3c1eb46a33985ef2b51ab52c1 /Users/otternq/Documents/workspace/KickShot/KickShot/build/res/all/debug/drawable-xhdpi/common_signin_btn_icon_focus_light.9.png
1386726166000 1840 d67076f608a590c1b6d54d9cd54cd6cf9bed8e97 /Users/otternq/Documents/workspace/KickShot/KickShot/build/res/all/debug/drawable-hdpi/common_signin_btn_text_disabled_light.9.png
1382919112000 383582 6d0e01891261d9c55002b2049b27e4c755482891 /Users/otternq/Documents/workspace/KickShot/KickShot/build/res/all/debug/drawable-xhdpi/board.png
1386726165000 7524 5d936a8ef53cdcef3e7783b2c155d2c55e710178 /Users/otternq/Documents/workspace/KickShot/KickShot/build/res/all/debug/values-lo-rLA/values.xml
1386726165000 1215 c56613d2acd154d686c9b05a05e30a6de1a09201 /Users/otternq/Documents/workspace/KickShot/KickShot/build/res/all/debug/drawable-mdpi/ic_plusone_standard_off_client.png
1382919106000 1153 d565ae59adeba3973290a0a1d541092d149e3650 /Users/otternq/Documents/workspace/KickShot/KickShot/build/res/all/debug/drawable-xhdpi/abc_menu_hardkey_panel_holo_dark.9.png
1382919108000 156 b9abf865f94255b604cff53377f3fc4bcab7df6f /Users/otternq/Documents/workspace/KickShot/KickShot/build/res/all/debug/drawable-hdpi/tab_selected_focused_kickshot.9.png
1382919111000 365 aa4eee9a07c055faa0ad57014b75d92750e36607 /Users/otternq/Documents/workspace/KickShot/KickShot/build/res/all/debug/drawable-xhdpi/abc_spinner_ab_disabled_holo_dark.9.png
1386726167000 2346 e6d7b7c339cf05562d64c8d58f8f4560de589510 /Users/otternq/Documents/workspace/KickShot/KickShot/build/res/all/debug/drawable-xhdpi/common_signin_btn_icon_disabled_focus_light.9.png
1382919112000 333 e03a2cb95be52d76eae5f1711da240d5bd560cbf /Users/otternq/Documents/workspace/KickShot/KickShot/build/res/all/debug/drawable-hdpi/abc_spinner_ab_disabled_holo_dark.9.png
1386726163000 1215 51478629f99680997faeeb6ba0f5cfe7b2e99285 /Users/otternq/Documents/workspace/KickShot/KickShot/build/res/all/debug/drawable-mdpi/common_signin_btn_icon_disabled_dark.9.png
1386726164000 825 9f2aa64080dadb5370b78394b5d22aa593c49c1b /Users/otternq/Documents/workspace/KickShot/KickShot/build/res/all/debug/values-w600dp/values.xml
1382919109000 542453 6305d22eaaef4e2252d0e24d2b227f5ebf8adf39 /Users/otternq/Documents/workspace/KickShot/KickShot/build/res/all/debug/drawable-mdpi/board.png
1386726163000 2346 e6d7b7c339cf05562d64c8d58f8f4560de589510 /Users/otternq/Documents/workspace/KickShot/KickShot/build/res/all/debug/drawable-xhdpi/common_signin_btn_icon_disabled_focus_dark.9.png
1382919107000 1350 2b11dc0089339198d09044a210fd22eae0ec4cce /Users/otternq/Documents/workspace/KickShot/KickShot/build/res/all/debug/drawable/selectable_background_kickshot.xml
1386726167000 2181 5715931237b5b1db52e0762ecb4ea49b01c4197a /Users/otternq/Documents/workspace/KickShot/KickShot/build/res/all/debug/drawable/abc_list_selector_holo_light.xml
1386726166000 5951 d58cf6a8fbd0245c1fd888db141e9f8ce0b2017f /Users/otternq/Documents/workspace/KickShot/KickShot/build/res/all/debug/values-es/values.xml
1382919107000 175 ba08405819616f97f12201e58bc3601221868c66 /Users/otternq/Documents/workspace/KickShot/KickShot/build/res/all/debug/drawable-mdpi/abc_list_pressed_holo_dark.9.png
1386726163000 1205 bd78b7e8c7f1015519c664e5e39010d517baafb7 /Users/otternq/Documents/workspace/KickShot/KickShot/build/res/all/debug/anim/abc_fade_in.xml
1382919106000 248 813e2c1886ce8492416efea1e41e26724c245844 /Users/otternq/Documents/workspace/KickShot/KickShot/build/res/all/debug/drawable-mdpi/abc_ab_share_pack_holo_light.9.png
1382919107000 537 f371baa140677e64cc146326040d77878517ef99 /Users/otternq/Documents/workspace/KickShot/KickShot/build/res/all/debug/drawable-mdpi/ballchiphome.png
1386726171000 2822 f985c338a728c2c8251ca60bbe0591ae22827502 /Users/otternq/Documents/workspace/KickShot/KickShot/build/res/all/debug/drawable-xhdpi/common_signin_btn_text_focus_dark.9.png
1386726165000 6551 6d271ae6005a6c8f7c74b57065c1eafa075c6131 /Users/otternq/Documents/workspace/KickShot/KickShot/build/res/all/debug/values-ru/values.xml
1382919112000 542453 6305d22eaaef4e2252d0e24d2b227f5ebf8adf39 /Users/otternq/Documents/workspace/KickShot/KickShot/build/res/all/debug/drawable-ldpi/board.png
1382919110000 597 472330d494256ecf1201af64e8383816b8482e25 /Users/otternq/Documents/workspace/KickShot/KickShot/build/res/all/debug/drawable-xhdpi/abc_ic_commit_search_api_holo_light.png
1386726164000 2505 484c2ac6255707acf0ead4bdfc3137dd31318a6c /Users/otternq/Documents/workspace/KickShot/KickShot/build/res/all/debug/layout/abc_action_bar_decor_include.xml
1386726166000 5922 85ec3f60e2d9e7fc15855fe8a96d747ac9581b37 /Users/otternq/Documents/workspace/KickShot/KickShot/build/res/all/debug/values-lt/values.xml
1382919112000 384 573375d33323a15f8dfb33f74b0c1498e066500b /Users/otternq/Documents/workspace/KickShot/KickShot/build/res/all/debug/drawable-mdpi/abc_ic_ab_back_holo_dark.png
1382919107000 1505 52860766cce15b0e259f1f6c443e69487cf850e6 /Users/otternq/Documents/workspace/KickShot/KickShot/build/res/all/debug/drawable-mdpi/abc_ic_clear_disabled.png
1386726168000 2812 42f0ac0c79874c2785b4a2b6df3d0745eb694492 /Users/otternq/Documents/workspace/KickShot/KickShot/build/res/all/debug/drawable-xhdpi/common_signin_btn_icon_focus_dark.9.png
1386726164000 81006 6caa44face673c8c342381cdaeec91cd474850e4 /Users/otternq/Documents/workspace/KickShot/KickShot/build/res/all/debug/values/values.xml
1382919109000 1342 5f70a64666f06f46a75c8ba6eca63545f06744e7 /Users/otternq/Documents/workspace/KickShot/KickShot/build/res/all/debug/drawable/btn_cab_done_kickshot.xml
1382919110000 146 9a403f081f747d54200dfaf3a8a1078f00daedf7 /Users/otternq/Documents/workspace/KickShot/KickShot/build/res/all/debug/drawable-hdpi/tab_unselected_pressed_kickshot.9.png
1382919109000 176 b0f0234355655e14b0ad3e1a5b58219a29b17225 /Users/otternq/Documents/workspace/KickShot/KickShot/build/res/all/debug/drawable-hdpi/abc_textfield_search_right_default_holo_dark.9.png
1382919110000 221 5d60f3c2e9df03bedbd3236871ba26ab48cfba5a /Users/otternq/Documents/workspace/KickShot/KickShot/build/res/all/debug/drawable-mdpi/abc_ab_transparent_light_holo.9.png
1382919106000 191 70a19083c8e04f42243a2d513e8e58f934a741be /Users/otternq/Documents/workspace/KickShot/KickShot/build/res/all/debug/drawable-mdpi/abc_list_selector_disabled_holo_light.9.png
1386726168000 2097 04f3bbad9522cdc35032759e46c5b63829d6807e /Users/otternq/Documents/workspace/KickShot/KickShot/build/res/all/debug/drawable-hdpi/common_signin_btn_text_normal_light.9.png
1382919109000 942 e49683b1754ad836e3edc2e58a2cb5beeaf68b9e /Users/otternq/Documents/workspace/KickShot/KickShot/build/res/all/debug/drawable-mdpi/abc_ic_voice_search.png
1382919110000 2039 9d4eba8b991b1803dce0c7bcc46bb961d09a7b07 /Users/otternq/Documents/workspace/KickShot/KickShot/build/res/all/debug/drawable-xhdpi/abc_ic_voice_search.png
1382919110000 1739 33cb48cab2e7db7cec036c4974ac106b6b9d5779 /Users/otternq/Documents/workspace/KickShot/KickShot/build/res/all/debug/drawable-xhdpi/abc_ic_go.png
1382919110000 187 b5633eddd6a9bc7920f9726c0a8ab108a85f70fd /Users/otternq/Documents/workspace/KickShot/KickShot/build/res/all/debug/drawable-hdpi/abc_textfield_search_selected_holo_dark.9.png
1386717123000 242450 19b6876f2ad1e8f559f2af209f9a65b1fa34ba74 /Users/otternq/Documents/workspace/KickShot/KickShot/build/res/all/debug/drawable-hdpi/home_shot_right.png
1382919111000 462 c4bb5ea7bee42d5c1b01298635f4eb5db4c5b785 /Users/otternq/Documents/workspace/KickShot/KickShot/build/res/all/debug/drawable-mdpi/abc_ic_cab_done_holo_light.png
1386726169000 2426 fe9b3d94b3ce7437700edd98c86451c8691108cc /Users/otternq/Documents/workspace/KickShot/KickShot/build/res/all/debug/drawable-xxhdpi/common_signin_btn_text_disabled_focus_dark.9.png
1382919107000 255 e30045caac6aeb2253f2cfad2da5174c6b600f1b /Users/otternq/Documents/workspace/KickShot/KickShot/build/res/all/debug/drawable-xhdpi/abc_ab_transparent_dark_holo.9.png
1382919107000 312 3364bf932cc00f6a10ffcbac9400dad4bb808d6d /Users/otternq/Documents/workspace/KickShot/KickShot/build/res/all/debug/drawable-mdpi/abc_ic_ab_back_holo_light.png
1386726171000 1734 d24cbb8495ba7cdb1aea6dad9a386596a1d71df8 /Users/otternq/Documents/workspace/KickShot/KickShot/build/res/all/debug/drawable-hdpi/common_signin_btn_icon_disabled_focus_dark.9.png
1382919109000 840 c5d63d90fe4836a5ba8f7ac8f8024af79a22cc66 /Users/otternq/Documents/workspace/KickShot/KickShot/build/res/all/debug/drawable-xhdpi/abc_ic_go_search_api_holo_light.png
1386726171000 1263 9dc2ebaa289d1e2ff5aa7bd91318f40712d5256b /Users/otternq/Documents/workspace/KickShot/KickShot/build/res/all/debug/drawable/abc_list_selector_background_transition_holo_light.xml
1382919110000 173 2a79f3e954ce09338dd816f8ce17cf9e63af77da /Users/otternq/Documents/workspace/KickShot/KickShot/build/res/all/debug/drawable-hdpi/abc_textfield_search_default_holo_dark.9.png
1386726171000 1403 e724c564b66d08fa5e89516d42fa46d8ae310dd1 /Users/otternq/Documents/workspace/KickShot/KickShot/build/res/all/debug/drawable-mdpi/common_signin_btn_icon_normal_dark.9.png
1386726166000 1507 0e0d59489d00e6b12f9df57c3ea34b287ca53596 /Users/otternq/Documents/workspace/KickShot/KickShot/build/res/all/debug/layout/abc_list_menu_item_icon.xml
1386726164000 1216 4259a8bc701cf3d1cc52d34e010fd4a74d111f23 /Users/otternq/Documents/workspace/KickShot/KickShot/build/res/all/debug/drawable/abc_ic_clear.xml
1386726166000 5833 f4936c23e5b290613e33affc74b70f409389c794 /Users/otternq/Documents/workspace/KickShot/KickShot/build/res/all/debug/values-nl/values.xml
1382919112000 178 9a729c071080c03efdf8b0c2b36199e62851e1d0 /Users/otternq/Documents/workspace/KickShot/KickShot/build/res/all/debug/drawable-xhdpi/abc_list_longpressed_holo.9.png
1386726164000 5724 4a1a9c1250a80d90a1fe887f14112e40ff4a4026 /Users/otternq/Documents/workspace/KickShot/KickShot/build/res/all/debug/values-sv/values.xml
1382919106000 176 0abcaa1e815cc636a6bcdce2a62183a16795386c /Users/otternq/Documents/workspace/KickShot/KickShot/build/res/all/debug/drawable-hdpi/abc_list_longpressed_holo.9.png
1386726170000 3233 52c63e73b8d2452d5fd5a121d07804f35f3bacb2 /Users/otternq/Documents/workspace/KickShot/KickShot/build/res/all/debug/drawable-xxhdpi/common_signin_btn_icon_pressed_light.9.png
1386726168000 2292 c3f2fe9ca0c359a743970883c9b0be266a5ba9a2 /Users/otternq/Documents/workspace/KickShot/KickShot/build/res/all/debug/drawable-hdpi/common_signin_btn_icon_pressed_light.9.png
1386726170000 2133 09d4b625870ed9a60c44fb3cb84eb3d3e84add20 /Users/otternq/Documents/workspace/KickShot/KickShot/build/res/all/debug/drawable-hdpi/common_signin_btn_text_focus_dark.9.png
1386726165000 5755 608bedef6d4eac756ef911382e8fe352324d1025 /Users/otternq/Documents/workspace/KickShot/KickShot/build/res/all/debug/values-sw/values.xml
1386726165000 6927 c43c53f080b25e8db11ca51d513d7dc4d1e94d74 /Users/otternq/Documents/workspace/KickShot/KickShot/build/res/all/debug/values-bg/values.xml
1382919110000 132 b2d4e07990ab089feb72e791ca4894621b54ba73 /Users/otternq/Documents/workspace/KickShot/KickShot/build/res/all/debug/drawable-hdpi/abc_list_divider_holo_dark.9.png
1382919110000 223 0517aa0857f79e06541079570f90bb0882673fb2 /Users/otternq/Documents/workspace/KickShot/KickShot/build/res/all/debug/drawable-hdpi/ab_solid_kickshot.9.png
1386726163000 2307 541748b7cda2a2264ed109abeff27ef2c3e7a29f /Users/otternq/Documents/workspace/KickShot/KickShot/build/res/all/debug/drawable-hdpi/common_signin_btn_text_pressed_dark.9.png
1382919112000 157 52f1e7c3d4e18783266c333e685a90e6c5a62eae /Users/otternq/Documents/workspace/KickShot/KickShot/build/res/all/debug/drawable-mdpi/abc_tab_unselected_pressed_holo.9.png
1382919107000 178 2431e1fd42251def65596149a333b6003a131075 /Users/otternq/Documents/workspace/KickShot/KickShot/build/res/all/debug/drawable-hdpi/btn_cab_done_pressed_kickshot.9.png
1386726166000 5741 334554bf2b1ae699491ca2d1b419f456e8f1edfb /Users/otternq/Documents/workspace/KickShot/KickShot/build/res/all/debug/values-it/values.xml
1386726166000 7656 339bac4be88d1de62f07c94462275bb5381f9dd8 /Users/otternq/Documents/workspace/KickShot/KickShot/build/res/all/debug/values-hi/values.xml
1382919112000 426 bd50da1e29765a8cc8d2307df6c554ab24364fd3 /Users/otternq/Documents/workspace/KickShot/KickShot/build/res/all/debug/drawable/dice1.png
1386726170000 1312 12066733a5f7e6d93cdeea30ae9ed08040cdbcab /Users/otternq/Documents/workspace/KickShot/KickShot/build/res/all/debug/drawable/abc_textfield_searchview_right_holo_dark.xml
1382919112000 214 e3d50668295e63a0f3c2a81381af01f8031aee65 /Users/otternq/Documents/workspace/KickShot/KickShot/build/res/all/debug/drawable-hdpi/cab_background_top_kickshot.9.png
1382919110000 426 bd50da1e29765a8cc8d2307df6c554ab24364fd3 /Users/otternq/Documents/workspace/KickShot/KickShot/build/res/all/debug/drawable-mdpi/dice1.png
1386726171000 1043 303aa04d5bdefc4096760d511755e8fc8278f73a /Users/otternq/Documents/workspace/KickShot/KickShot/build/res/all/debug/drawable-hdpi/ic_plusone_small_off_client.png
1382919110000 552 4001449b4cc2bd9e1799cf2c3b354eaf42d20f89 /Users/otternq/Documents/workspace/KickShot/KickShot/build/res/all/debug/drawable-mdpi/abc_ic_clear_search_api_holo_light.png
1386726165000 894 003d9a170e9372a1ee0c4d40758932ee1f9eb7db /Users/otternq/Documents/workspace/KickShot/KickShot/build/res/all/debug/drawable-mdpi/ic_plusone_tall_off_client.png
1382919109000 626 b2ae3218450a5f721e3d4040646ee6c1d3271d45 /Users/otternq/Documents/workspace/KickShot/KickShot/build/res/all/debug/drawable-xhdpi/abc_ic_ab_back_holo_dark.png
1386726171000 2871 779e3b53b32e49796c56519cf6f959226bb8d499 /Users/otternq/Documents/workspace/KickShot/KickShot/build/res/all/debug/layout/abc_popup_menu_item_layout.xml
1386726166000 3233 52c63e73b8d2452d5fd5a121d07804f35f3bacb2 /Users/otternq/Documents/workspace/KickShot/KickShot/build/res/all/debug/drawable-xhdpi/common_signin_btn_icon_pressed_light.9.png
1386726170000 2829 755dc5d12cfb3314ecf93ae17b8b97a7b43b692b /Users/otternq/Documents/workspace/KickShot/KickShot/build/res/all/debug/drawable-xxhdpi/common_signin_btn_text_normal_dark.9.png
1382919110000 175 764e3f8c2fe5c146f6c17a40bf714d7c1aac9a43 /Users/otternq/Documents/workspace/KickShot/KickShot/build/res/all/debug/drawable-mdpi/abc_textfield_search_right_selected_holo_dark.9.png
1382919111000 334 c16bb9fd820b16b2dde038ac5420bf63b4ffccd4 /Users/otternq/Documents/workspace/KickShot/KickShot/build/res/all/debug/drawable-hdpi/abc_spinner_ab_default_holo_light.9.png
1386726166000 5843 682907f40ba3c60518dec2e5ed3341e0f7227e1b /Users/otternq/Documents/workspace/KickShot/KickShot/build/res/all/debug/values-pt/values.xml
1386726166000 6068 8f1b8180be4aff76b2f74825d93cb2573d2ba87d /Users/otternq/Documents/workspace/KickShot/KickShot/build/res/all/debug/values-hu/values.xml
1386726166000 1997 b910320e91f4ec7f6d6b318f8fea6abb1128fb85 /Users/otternq/Documents/workspace/KickShot/KickShot/build/res/all/debug/drawable-hdpi/common_signin_btn_icon_normal_dark.9.png
1386726168000 2441 51b5ea330337d070658ee1e7fa56b4e143f30756 /Users/otternq/Documents/workspace/KickShot/KickShot/build/res/all/debug/drawable-xhdpi/common_signin_btn_text_disabled_light.9.png
1382919109000 156 632099d0d1e36143f68c43b0b3002813a3285ac7 /Users/otternq/Documents/workspace/KickShot/KickShot/build/res/all/debug/drawable-hdpi/abc_tab_selected_focused_holo.9.png
1386726165000 5891 5caa371e61ed8f3149b1f4c6dc5dec321677e94a /Users/otternq/Documents/workspace/KickShot/KickShot/build/res/all/debug/values-ro/values.xml
1382919109000 199 ef326870bf9105d6eed4db9d9c98a371f72deeda /Users/otternq/Documents/workspace/KickShot/KickShot/build/res/all/debug/drawable-mdpi/abc_ab_stacked_transparent_dark_holo.9.png
1382919110000 132 b2d4e07990ab089feb72e791ca4894621b54ba73 /Users/otternq/Documents/workspace/KickShot/KickShot/build/res/all/debug/drawable-mdpi/abc_list_divider_holo_dark.9.png
1382919107000 175 764e3f8c2fe5c146f6c17a40bf714d7c1aac9a43 /Users/otternq/Documents/workspace/KickShot/KickShot/build/res/all/debug/drawable-mdpi/abc_textfield_search_right_selected_holo_light.9.png
1382919108000 217 30f2bd4d9a51e73999f2c013d8ba1067494d2f2a /Users/otternq/Documents/workspace/KickShot/KickShot/build/res/all/debug/drawable-xhdpi/abc_list_selector_disabled_holo_light.9.png
1386726171000 2426 fe9b3d94b3ce7437700edd98c86451c8691108cc /Users/otternq/Documents/workspace/KickShot/KickShot/build/res/all/debug/drawable-xhdpi/common_signin_btn_text_disabled_focus_dark.9.png
1386726170000 2320 d479e9be3d94cca0ef3d9bf5ef948505fa741a7f /Users/otternq/Documents/workspace/KickShot/KickShot/build/res/all/debug/drawable-xxhdpi/common_signin_btn_icon_disabled_light.9.png
1386718124000 260 eb8dc250460e6ddfdbf496357d054816c1dacf5b /Users/otternq/Documents/workspace/KickShot/KickShot/build/res/all/debug/values-w820dp/values.xml
1386726166000 6665 b95507c244de5348df2f0d1c1ada0d3852df9a2c /Users/otternq/Documents/workspace/KickShot/KickShot/build/res/all/debug/values-am/values.xml
1386726164000 3122 6c43568bc66e8300fcf04721fb76442cd702fcac /Users/otternq/Documents/workspace/KickShot/KickShot/build/res/all/debug/drawable-xxhdpi/common_signin_btn_text_pressed_dark.9.png
1382919106000 782 73d4ef58231ab5a66fb77d15741a78b6c8099740 /Users/otternq/Documents/workspace/KickShot/KickShot/build/res/all/debug/drawable-xhdpi/abc_ic_cab_done_holo_light.png
1386726168000 1840 d67076f608a590c1b6d54d9cd54cd6cf9bed8e97 /Users/otternq/Documents/workspace/KickShot/KickShot/build/res/all/debug/drawable-hdpi/common_signin_btn_text_disabled_dark.9.png
1382919110000 740 c02c5a12379c2f58479e45c57e0b8e2651f97e67 /Users/otternq/Documents/workspace/KickShot/KickShot/build/res/all/debug/drawable-mdpi/abc_ic_clear_search_api_disabled_holo_light.png
1382919109000 1773 865c86f64b97e8d181aec9db6694425b067dcc8e /Users/otternq/Documents/workspace/KickShot/KickShot/build/res/all/debug/drawable-xhdpi/ballchipaway.png
1386717122000 303799 955694c75c5f40e2c3d920d722142b62339a378c /Users/otternq/Documents/workspace/KickShot/KickShot/build/res/all/debug/drawable-hdpi/home_intercept.png
1386726172000 1884 ce74f83fc008df1716b01a1fdc4953158da10eb9 /Users/otternq/Documents/workspace/KickShot/KickShot/build/res/all/debug/drawable-xhdpi/ic_plusone_tall_off_client.png
1386726165000 2174 f42f2515178a4941eb5eb49908cd1ccbaa7780ba /Users/otternq/Documents/workspace/KickShot/KickShot/build/res/all/debug/drawable/abc_list_selector_holo_dark.xml
1386726165000 1363 f6913b7e63dfeab4b9350d7d8df6e58863187d41 /Users/otternq/Documents/workspace/KickShot/KickShot/build/res/all/debug/layout/abc_list_menu_item_checkbox.xml
1382919109000 440 e3874f700b462bf41ea5880c89271255b4476360 /Users/otternq/Documents/workspace/KickShot/KickShot/build/res/all/debug/drawable-mdpi/abc_ic_commit_search_api_holo_light.png
1382919106000 607 d2d2e52ea47677f221dba59b0c80c87721781f18 /Users/otternq/Documents/workspace/KickShot/KickShot/build/res/all/debug/drawable-hdpi/abc_ic_menu_share_holo_light.png
1386726166000 6614 3e1dc889466ce16af13c32905aca25d1e21dacb8 /Users/otternq/Documents/workspace/KickShot/KickShot/build/res/all/debug/values-fa/values.xml
1386726166000 1863 6265a7b8b153b31b2ec1106dbd0890e98e8a9ec2 /Users/otternq/Documents/workspace/KickShot/KickShot/build/res/all/debug/drawable-hdpi/common_signin_btn_text_disabled_focus_dark.9.png
