# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1386726160000 1093 086246aed1d607d6846756fd1976001eed53ef33 /Users/otternq/Documents/workspace/KickShot/KickShot/build/exploded-bundles/ComAndroidSupportAppcompatV71900.aar/res/values-large/values.xml
1386724675000 1371 36254a004529e8c959a82fa2c86892ea0d37be52 /Users/otternq/Documents/workspace/KickShot/KickShot/src/main/res/layout/activity_main.xml
1380133102000 107 4aa4c0ccf98130edd5e5f2dc70db13d0d961c826 /Users/otternq/Documents/workspace/KickShot/KickShot/src/main/res/drawable-hdpi/tab_selected_focused_kickshot.9.png
1386726160000 2049 dd8732f9fb43477d5d90a83e6e72b3b40c0175fe /Users/otternq/Documents/workspace/KickShot/KickShot/build/exploded-bundles/ComGoogleAndroidGmsPlayServices4030.aar/res/drawable-hdpi/common_signin_btn_icon_normal_light.9.png
1386726160000 1643 b8659bceedcb0bc3b637ca4060401df94f6957cb /Users/otternq/Documents/workspace/KickShot/KickShot/build/exploded-bundles/ComAndroidSupportAppcompatV71900.aar/res/values-lt/values.xml
1386726160000 3981 64edfb6b2c19501da14a9694252e90f7652015ce /Users/otternq/Documents/workspace/KickShot/KickShot/build/exploded-bundles/ComGoogleAndroidGmsPlayServices4030.aar/res/values-zh-rHK/strings.xml
1386726160000 7439 dbc1a1706cc50c059a02a7b9e6546ec224b3e87e /Users/otternq/Documents/workspace/KickShot/KickShot/build/exploded-bundles/ComGoogleAndroidGmsPlayServices4030.aar/res/drawable-xxhdpi/ic_plusone_standard_off_client.png
1386726160000 107 0b54db3b8c59b248a8526020e451928833544455 /Users/otternq/Documents/workspace/KickShot/KickShot/build/exploded-bundles/ComAndroidSupportAppcompatV71900.aar/res/drawable-mdpi/abc_textfield_search_right_selected_holo_light.9.png
1386726160000 7133 1f943bbab26a26ade8096d01d0236116dace0da0 /Users/otternq/Documents/workspace/KickShot/KickShot/build/exploded-bundles/ComAndroidSupportAppcompatV71900.aar/res/layout/abc_search_view.xml
1386726160000 128 b6aad3a65012b78c72c8676c85cb6b3a2f613a49 /Users/otternq/Documents/workspace/KickShot/KickShot/build/exploded-bundles/ComAndroidSupportAppcompatV71900.aar/res/drawable-xhdpi/abc_textfield_search_right_selected_holo_dark.9.png
1386726160000 4092 0d9a14062a67e93ffd62204bf487c6cd27436fef /Users/otternq/Documents/workspace/KickShot/KickShot/build/exploded-bundles/ComGoogleAndroidGmsPlayServices4030.aar/res/values-es-rUS/strings.xml
1386726160000 971 61c2932a2fe75d9e34d98d7da002b971aae08e92 /Users/otternq/Documents/workspace/KickShot/KickShot/build/exploded-bundles/ComAndroidSupportAppcompatV71900.aar/res/values-sw600dp/values.xml
1386726160000 4141 369a8f0ec9a201bb766e672bc92cc499924dc95e /Users/otternq/Documents/workspace/KickShot/KickShot/build/exploded-bundles/ComGoogleAndroidGmsPlayServices4030.aar/res/values-ro/strings.xml
1386726160000 996 0c3938fdf3f76a79447f280a5e9dbfac00d3ce54 /Users/otternq/Documents/workspace/KickShot/KickShot/build/exploded-bundles/ComGoogleAndroidGmsPlayServices4030.aar/res/drawable-mdpi/ic_plusone_standard_off_client.png
1386210043000 274688 6ea7c3785af7fd0ccc625c29e2a3ea7e0865c1b4 /Users/otternq/Documents/workspace/KickShot/KickShot/src/main/res/drawable-hdpi/home_shot_left.png
1386726160000 4287 5b2e12d93272437a5a8f0d56c66b7b49c7eb9d87 /Users/otternq/Documents/workspace/KickShot/KickShot/build/exploded-bundles/ComGoogleAndroidGmsPlayServices4030.aar/res/values-hu/strings.xml
1379201594000 381 b129b276e01126de5b3b753572ac67cbfc19454c /Users/otternq/Documents/workspace/KickShot/KickShot/src/main/res/values-v14/styles.xml
1386213005000 2324 9dd7e2e9dabaa005e95dfa7da3b367b8347ae321 /Users/otternq/Documents/workspace/KickShot/KickShot/src/main/res/layout/level_one_rules.xml
1386726160000 2571 a4f745e7a69f5799bf23ef5a169f275eac879b4e /Users/otternq/Documents/workspace/KickShot/KickShot/build/exploded-bundles/ComGoogleAndroidGmsPlayServices4030.aar/res/drawable-xxhdpi/common_signin_btn_text_disabled_focus_dark.9.png
1386726159000 133 d9116fded1d3baae7cfd8f098918dfc8b093e1fb /Users/otternq/Documents/workspace/KickShot/KickShot/build/exploded-bundles/ComAndroidSupportAppcompatV71900.aar/res/drawable-hdpi/abc_ab_stacked_transparent_light_holo.9.png
1386717473000 588 63d61c20cc4a928d03b5599b71c07a9b08239070 /Users/otternq/Documents/workspace/KickShot/KickShot/src/main/res/menu/levelone.xml
1386726160000 7217 c83ac78d154f305ef3a456878c8bfe99607478f4 /Users/otternq/Documents/workspace/KickShot/KickShot/build/exploded-bundles/ComGoogleAndroidGmsPlayServices4030.aar/res/values/strings.xml
1379626638000 2183 e0824cc00d445b01d88cc2fa5817c23bcf441013 /Users/otternq/Documents/workspace/KickShot/KickShot/src/main/res/drawable-ldpi/ballchipaway.png
1386726159000 148 7e3eb368dfd6f93bbe87d778ce4437120035e01d /Users/otternq/Documents/workspace/KickShot/KickShot/build/exploded-bundles/ComAndroidSupportAppcompatV71900.aar/res/drawable-hdpi/abc_ic_menu_moreoverflow_normal_holo_light.png
1386726159000 616 4a78d6ccdf7cac98036230177a485a70c136bde0 /Users/otternq/Documents/workspace/KickShot/KickShot/build/exploded-bundles/ComAndroidSupportAppcompatV71900.aar/res/drawable-hdpi/abc_ic_commit_search_api_holo_light.png
1386726160000 188 eac700d4cca15e2430d2665203731692bb17bc52 /Users/otternq/Documents/workspace/KickShot/KickShot/build/exploded-bundles/ComAndroidSupportAppcompatV71900.aar/res/drawable-xhdpi/abc_list_selector_disabled_holo_light.9.png
1380133102000 100 ba4971037113a18be7f3743c9a1e28b15c5a4408 /Users/otternq/Documents/workspace/KickShot/KickShot/src/main/res/drawable-hdpi/tab_unselected_focused_kickshot.9.png
1386726160000 1594 a8c7963d20ef4e569f55cdadc7dd6e845ca7c238 /Users/otternq/Documents/workspace/KickShot/KickShot/build/exploded-bundles/ComAndroidSupportAppcompatV71900.aar/res/values-hr/values.xml
1386726160000 3133 0198fd13b91e114ec726eaacde17b0fa6a54129d /Users/otternq/Documents/workspace/KickShot/KickShot/build/exploded-bundles/ComGoogleAndroidGmsPlayServices4030.aar/res/drawable-xxhdpi/common_signin_btn_icon_pressed_dark.9.png
1386726159000 316 67baf7a9f6b1bc6474848c4adc2c8a7e6eb41abd /Users/otternq/Documents/workspace/KickShot/KickShot/build/exploded-bundles/ComAndroidSupportAppcompatV71900.aar/res/drawable-hdpi/abc_spinner_ab_disabled_holo_dark.9.png
1386726160000 158 4002dd71ce44e618a24d14902d3d78953f0396b9 /Users/otternq/Documents/workspace/KickShot/KickShot/build/exploded-bundles/ComAndroidSupportAppcompatV71900.aar/res/drawable-xhdpi/abc_ab_stacked_transparent_dark_holo.9.png
1386726160000 1674 95c40a6acade995e76705a77217a457d9aa0a463 /Users/otternq/Documents/workspace/KickShot/KickShot/build/exploded-bundles/ComAndroidSupportAppcompatV71900.aar/res/values-hu/values.xml
1381267644000 4089 30debbed7d8c1c77cf545ee61216817484faf60c /Users/otternq/Documents/workspace/KickShot/KickShot/src/main/res/drawable/iconhighres.png
1386726159000 875 4024804ebb14459d0e8b552c1197e038f16cc2a1 /Users/otternq/Documents/workspace/KickShot/KickShot/build/exploded-bundles/ComAndroidSupportAppcompatV71900.aar/res/drawable-hdpi/abc_menu_hardkey_panel_holo_dark.9.png
1386726159000 1833 93a3952bf7e42e05154473ef55e9de9286a03640 /Users/otternq/Documents/workspace/KickShot/KickShot/build/exploded-bundles/ComAndroidSupportAppcompatV71900.aar/res/drawable-hdpi/abc_ic_voice_search_api_holo_light.png
1386726160000 123 ae9174bdbbf3fb2bb6cdf49062e5247e85b1f06b /Users/otternq/Documents/workspace/KickShot/KickShot/build/exploded-bundles/ComAndroidSupportAppcompatV71900.aar/res/drawable-mdpi/abc_ab_bottom_transparent_dark_holo.9.png
1386726160000 134 28a5a832c88cf99d22fa1a4e3c3e2c2f536987e5 /Users/otternq/Documents/workspace/KickShot/KickShot/build/exploded-bundles/ComAndroidSupportAppcompatV71900.aar/res/drawable-mdpi/abc_ab_stacked_solid_dark_holo.9.png
1386726160000 1811 7677892ff2afbe941b5ab8b7536a8a9b8277c680 /Users/otternq/Documents/workspace/KickShot/KickShot/build/exploded-bundles/ComGoogleAndroidGmsPlayServices4030.aar/res/drawable-hdpi/common_signin_btn_icon_disabled_light.9.png
1386210043000 285989 c6664f2316b907d452130d4e0c0fbcd5cdb16a35 /Users/otternq/Documents/workspace/KickShot/KickShot/src/main/res/drawable-hdpi/home_shot_right.png
1386210043000 349693 446f3f28e1d0be33a22912a91a8b77071eed3414 /Users/otternq/Documents/workspace/KickShot/KickShot/src/main/res/drawable-hdpi/home_intercept.png
1386726160000 935 e94c4b18c91dd8dc3e83a51087d9bde4e281f250 /Users/otternq/Documents/workspace/KickShot/KickShot/build/exploded-bundles/ComAndroidSupportAppcompatV71900.aar/res/drawable-xhdpi/abc_ic_menu_share_holo_light.png
1386726160000 153 63b518b92999c386cb952dbff676534793421e1e /Users/otternq/Documents/workspace/KickShot/KickShot/build/exploded-bundles/ComAndroidSupportAppcompatV71900.aar/res/drawable-xhdpi/abc_tab_selected_holo.9.png
1380133102000 14961 fc5b4906aa4b06941e62ff42d6eb8c4e537cd09e /Users/otternq/Documents/workspace/KickShot/KickShot/src/main/res/drawable-xxhdpi/ic_launcher.png
1386726160000 4764 6dbe80a3dd16105d1130e9401a065bf3dccf2ace /Users/otternq/Documents/workspace/KickShot/KickShot/build/exploded-bundles/ComGoogleAndroidGmsPlayServices4030.aar/res/values-fa/strings.xml
1379626638000 1676 083f65a538ab584e1520d93e257de7edb52c5704 /Users/otternq/Documents/workspace/KickShot/KickShot/src/main/res/drawable-mdpi/dice5.png
1386726159000 78 5ea57f4f9004373d266b098384ffd5d9f47a0028 /Users/otternq/Documents/workspace/KickShot/KickShot/build/exploded-bundles/ComAndroidSupportAppcompatV71900.aar/res/drawable-hdpi/abc_list_divider_holo_dark.9.png
1386726160000 1205 8904ad8a585f53ea7594bd380971b9d6ac61f674 /Users/otternq/Documents/workspace/KickShot/KickShot/build/exploded-bundles/ComAndroidSupportAppcompatV71900.aar/res/layout/abc_action_menu_layout.xml
1386726159000 76 f8acd0cd8504ba75a5fbc77a622d89b9c3bd2a57 /Users/otternq/Documents/workspace/KickShot/KickShot/build/exploded-bundles/ComAndroidSupportAppcompatV71900.aar/res/drawable-hdpi/abc_list_divider_holo_light.9.png
1386726160000 2571 a4f745e7a69f5799bf23ef5a169f275eac879b4e /Users/otternq/Documents/workspace/KickShot/KickShot/build/exploded-bundles/ComGoogleAndroidGmsPlayServices4030.aar/res/drawable-xhdpi/common_signin_btn_text_disabled_focus_light.9.png
1386726160000 2100 a91a88453b03cea47bbcf7b6455be9cb754ffb37 /Users/otternq/Documents/workspace/KickShot/KickShot/build/exploded-bundles/ComGoogleAndroidGmsPlayServices4030.aar/res/drawable-hdpi/common_signin_btn_icon_focus_dark.9.png
1386726160000 114 be1c7e2122a096ca7f6792dc64aa93da6e484869 /Users/otternq/Documents/workspace/KickShot/KickShot/build/exploded-bundles/ComAndroidSupportAppcompatV71900.aar/res/drawable-hdpi/abc_textfield_search_right_selected_holo_dark.9.png
1380133102000 202 246a5a484947297455910ca8cc9db3d125f94271 /Users/otternq/Documents/workspace/KickShot/KickShot/src/main/res/drawable-hdpi/cab_background_bottom_kickshot.9.png
1386726160000 2457 80987ebb9e7b0d3d49892cc3acf7e29a76415705 /Users/otternq/Documents/workspace/KickShot/KickShot/build/exploded-bundles/ComGoogleAndroidGmsPlayServices4030.aar/res/drawable-xxhdpi/common_signin_btn_icon_disabled_focus_dark.9.png
1379626638000 2183 e0824cc00d445b01d88cc2fa5817c23bcf441013 /Users/otternq/Documents/workspace/KickShot/KickShot/src/main/res/drawable-hdpi/ballchipaway.png
1386726160000 105 ff1542ce352e3adc577bafc8b2a1ff329ecf584f /Users/otternq/Documents/workspace/KickShot/KickShot/build/exploded-bundles/ComAndroidSupportAppcompatV71900.aar/res/drawable-mdpi/abc_textfield_search_right_default_holo_dark.9.png
1386726160000 2931 6ad01c56222753787db13350dcb3689b20de3818 /Users/otternq/Documents/workspace/KickShot/KickShot/build/exploded-bundles/ComGoogleAndroidGmsPlayServices4030.aar/res/drawable-xhdpi/common_signin_btn_text_normal_dark.9.png
1386726159000 189 a742959d32d3ecee0adb34bce43edd7b5bc4e649 /Users/otternq/Documents/workspace/KickShot/KickShot/build/exploded-bundles/ComAndroidSupportAppcompatV71900.aar/res/drawable-hdpi/abc_list_selector_disabled_holo_light.9.png
1386726160000 794 b5251b74539708bc6efd1ca2c8fc10842a4f6678 /Users/otternq/Documents/workspace/KickShot/KickShot/build/exploded-bundles/ComAndroidSupportAppcompatV71900.aar/res/drawable-mdpi/abc_ic_voice_search_api_holo_light.png
1386718105000 412 12d13cbe18e927a71b4f48db21011facd60f90a9 /Users/otternq/Documents/workspace/KickShot/KickShot/src/main/res/menu/game_over_action.xml
1386726160000 3301 8a76d87faba871f6ef17588a40711bc040cd1235 /Users/otternq/Documents/workspace/KickShot/KickShot/build/exploded-bundles/ComGoogleAndroidGmsPlayServices4030.aar/res/drawable-xxhdpi/common_signin_btn_icon_pressed_light.9.png
1386726160000 1389 13f83abf6d0d39cd2deafb331ae9a3da0490115e /Users/otternq/Documents/workspace/KickShot/KickShot/build/exploded-bundles/ComGoogleAndroidGmsPlayServices4030.aar/res/drawable-mdpi/common_signin_btn_icon_focus_dark.9.png
1386726160000 2908 35f8c08a9f34e9f0be3da880d13c1523791da818 /Users/otternq/Documents/workspace/KickShot/KickShot/build/exploded-bundles/ComGoogleAndroidGmsPlayServices4030.aar/res/drawable-xxhdpi/common_signin_btn_icon_focus_light.9.png
1386726159000 546 a9fe0100d53f818c7ac2b5df66da6c102b767a05 /Users/otternq/Documents/workspace/KickShot/KickShot/build/exploded-bundles/ComAndroidSupportAppcompatV71900.aar/res/drawable-hdpi/abc_ic_ab_back_holo_light.png
1386726160000 1846 3a19e43bfe55b7ec590883dc79a55667be7e069e /Users/otternq/Documents/workspace/KickShot/KickShot/build/exploded-bundles/ComAndroidSupportAppcompatV71900.aar/res/values-v11/values.xml
1386726160000 712 a908775db237d113303915cfebf92357c07d0b4a /Users/otternq/Documents/workspace/KickShot/KickShot/build/exploded-bundles/ComAndroidSupportAppcompatV71900.aar/res/drawable-xhdpi/abc_ic_commit_search_api_holo_light.png
1386726160000 2939 0bd604fab7d9e3646172622cbf4c5bd88a66b7b6 /Users/otternq/Documents/workspace/KickShot/KickShot/build/exploded-bundles/ComGoogleAndroidGmsPlayServices4030.aar/res/drawable-xxhdpi/common_signin_btn_text_focus_dark.9.png
1379626638000 1005 1f40de4dbcaa7a874fcc0f0f14b20721db83dbf7 /Users/otternq/Documents/workspace/KickShot/KickShot/src/main/res/drawable/dice1.png
1386726160000 6583 b590e3055579c444f078e63aecd35050dfd73473 /Users/otternq/Documents/workspace/KickShot/KickShot/build/exploded-bundles/ComGoogleAndroidGmsPlayServices4030.aar/res/values-km-rKH/strings.xml
1386726159000 2866 0c6443fe6be5edb936e070ca4078ccbc631c1454 /Users/otternq/Documents/workspace/KickShot/KickShot/build/exploded-bundles/ComAndroidSupportAppcompatV71900.aar/res/drawable-hdpi/abc_ab_share_pack_holo_dark.9.png
1386726160000 1602 17160b8d87cbdcb18a2861081bfa38a73f4c7d2e /Users/otternq/Documents/workspace/KickShot/KickShot/build/exploded-bundles/ComAndroidSupportAppcompatV71900.aar/res/values-nl/values.xml
1386726160000 158 f33dc45f20997817c9fba68f3c73320b3a104904 /Users/otternq/Documents/workspace/KickShot/KickShot/build/exploded-bundles/ComAndroidSupportAppcompatV71900.aar/res/drawable-xhdpi/abc_list_longpressed_holo.9.png
1386726160000 2931 6ad01c56222753787db13350dcb3689b20de3818 /Users/otternq/Documents/workspace/KickShot/KickShot/build/exploded-bundles/ComGoogleAndroidGmsPlayServices4030.aar/res/drawable-xxhdpi/common_signin_btn_text_normal_dark.9.png
1386726160000 4159 dbe7438cafa6451d8a77a0d2b8941288f6d6edd0 /Users/otternq/Documents/workspace/KickShot/KickShot/build/exploded-bundles/ComAndroidSupportAppcompatV71900.aar/res/layout/abc_search_dropdown_item_icons_2line.xml
1386726159000 1049 c74f025eb83ac54b33c54ae690e75d7859c785c3 /Users/otternq/Documents/workspace/KickShot/KickShot/build/exploded-bundles/ComAndroidSupportAppcompatV71900.aar/res/anim/abc_fade_out.xml
1379201594000 324 aa1f5f1723de9aee2669dc44a26fbc0ce776d35f /Users/otternq/Documents/workspace/KickShot/KickShot/src/main/res/values-v11/styles.xml
1386726160000 2944 4313a1d5e8f5fdcb1e995d930f6efcb04b769259 /Users/otternq/Documents/workspace/KickShot/KickShot/build/exploded-bundles/ComGoogleAndroidGmsPlayServices4030.aar/res/drawable-xhdpi/common_signin_btn_text_normal_light.9.png
1386726160000 466 29b51915f763d9865e9a33e8958fd2d41ba2fd37 /Users/otternq/Documents/workspace/KickShot/KickShot/build/exploded-bundles/ComAndroidSupportAppcompatV71900.aar/res/drawable-mdpi/abc_ic_ab_back_holo_dark.png
1386726160000 1447 0503c597a474464568eb3747cbaf825c4318b701 /Users/otternq/Documents/workspace/KickShot/KickShot/build/exploded-bundles/ComAndroidSupportAppcompatV71900.aar/res/drawable-xhdpi/abc_ic_clear_search_api_holo_light.png
1386726160000 2182 d9b3ef64781d06e29dadaf8880909b9b07d1979b /Users/otternq/Documents/workspace/KickShot/KickShot/build/exploded-bundles/ComGoogleAndroidGmsPlayServices4030.aar/res/drawable-hdpi/common_signin_btn_text_focus_light.9.png
1386726159000 1945 826c269d46d3de24e70c766dcebbed8f7e1a6e70 /Users/otternq/Documents/workspace/KickShot/KickShot/build/exploded-bundles/ComAndroidSupportAppcompatV71900.aar/res/drawable-hdpi/abc_ic_clear_normal.png
1386726160000 1903 d01a83c656a41a10f105a6c65bc007161b2a78ce /Users/otternq/Documents/workspace/KickShot/KickShot/build/exploded-bundles/ComAndroidSupportAppcompatV71900.aar/res/drawable-xhdpi/abc_menu_dropdown_panel_holo_light.9.png
1379200946000 695162 f6bfebd0fd15ae7eeb2d5e6d79dbdc8e6f51347b /Users/otternq/Documents/workspace/KickShot/KickShot/src/main/res/drawable-mdpi/board.png
1386726160000 3384 1454088df7579a3dce1401092dd06559794f09ef /Users/otternq/Documents/workspace/KickShot/KickShot/build/exploded-bundles/ComGoogleAndroidGmsPlayServices4030.aar/res/drawable-xhdpi/common_signin_btn_text_pressed_light.9.png
1380133102000 145 a76173ceee59461342e310b21f9c37db63c5e626 /Users/otternq/Documents/workspace/KickShot/KickShot/src/main/res/drawable-hdpi/list_focused_kickshot.9.png
1386726160000 148 74a67edc1236d8c673d008c17b76b6cd565a521e /Users/otternq/Documents/workspace/KickShot/KickShot/build/exploded-bundles/ComAndroidSupportAppcompatV71900.aar/res/drawable-hdpi/abc_tab_selected_holo.9.png
1386726160000 4093 57f717b4f11b35bbbbf86031234cf419b85c269b /Users/otternq/Documents/workspace/KickShot/KickShot/build/exploded-bundles/ComGoogleAndroidGmsPlayServices4030.aar/res/values-af/strings.xml
1386726160000 970 d8c43498d8d093c8d2663312d4f33a7da74140b5 /Users/otternq/Documents/workspace/KickShot/KickShot/build/exploded-bundles/ComAndroidSupportAppcompatV71900.aar/res/drawable-xhdpi/abc_ic_cab_done_holo_dark.png
1386726159000 134 e342203daa6736f43ba38f0d3c0433d8d5cd05bf /Users/otternq/Documents/workspace/KickShot/KickShot/build/exploded-bundles/ComAndroidSupportAppcompatV71900.aar/res/drawable-hdpi/abc_ab_bottom_transparent_light_holo.9.png
1386726160000 123 354874121c7d57e3aeb28040d931117fe9572310 /Users/otternq/Documents/workspace/KickShot/KickShot/build/exploded-bundles/ComAndroidSupportAppcompatV71900.aar/res/drawable-mdpi/abc_ab_stacked_transparent_light_holo.9.png
1386726159000 1072 7aa14217f7e48dd566506f94d9c232fbe2ba8765 /Users/otternq/Documents/workspace/KickShot/KickShot/build/exploded-bundles/ComAndroidSupportAppcompatV71900.aar/res/anim/abc_slide_out_bottom.xml
1379201595000 196 8236e7e4c47bc975b8c27269dd01ae5f5cb62623 /Users/otternq/Documents/workspace/KickShot/KickShot/src/main/res/values-sw600dp/dimens.xml
1386726160000 566 dd607d82af68322f34376d8d132f0c102dd79c6b /Users/otternq/Documents/workspace/KickShot/KickShot/build/exploded-bundles/ComAndroidSupportAppcompatV71900.aar/res/drawable-mdpi/abc_ic_cab_done_holo_dark.png
1386726160000 155 6eb18ad9cf9c0c56f5d935f1f78e47ace4cb6d96 /Users/otternq/Documents/workspace/KickShot/KickShot/build/exploded-bundles/ComAndroidSupportAppcompatV71900.aar/res/drawable-mdpi/abc_tab_unselected_pressed_holo.9.png
1386726160000 450 b892248eb1a016079d6368b5c30062a3da37ee10 /Users/otternq/Documents/workspace/KickShot/KickShot/build/exploded-bundles/ComAndroidSupportAppcompatV71900.aar/res/drawable-hdpi/abc_spinner_ab_pressed_holo_light.9.png
1386210043000 634 f19b347e5a8fcd56e62d208f224b4ae321aa5de3 /Users/otternq/Documents/workspace/KickShot/KickShot/src/main/res/layout/level_one_actions.xml
1386726160000 2231 78426e8cd019b2d74634a6dfe8cc071dab86c183 /Users/otternq/Documents/workspace/KickShot/KickShot/build/exploded-bundles/ComAndroidSupportAppcompatV71900.aar/res/layout/abc_activity_chooser_view_list_item.xml
1380133102000 139 2af76e7ec0539b71e8883c0b0433a835a7528608 /Users/otternq/Documents/workspace/KickShot/KickShot/src/main/res/drawable-hdpi/progress_secondary_kickshot.9.png
1386726160000 184 87a195ee09432b8696e73ed443a992a7dd7515a0 /Users/otternq/Documents/workspace/KickShot/KickShot/build/exploded-bundles/ComAndroidSupportAppcompatV71900.aar/res/drawable-xhdpi/abc_ic_menu_moreoverflow_normal_holo_light.png
1379626638000 1483 073091fd95ed22531e8dc21a186642be2bd4b443 /Users/otternq/Documents/workspace/KickShot/KickShot/src/main/res/drawable-mdpi/dice4.png
1386726159000 850 e4eea4cdb87c4d3d4f9fb441217679b4a956b332 /Users/otternq/Documents/workspace/KickShot/KickShot/build/exploded-bundles/ComAndroidSupportAppcompatV71900.aar/res/drawable-hdpi/abc_menu_hardkey_panel_holo_light.9.png
1386726160000 103 19223fc4e593f749dce07461313668d3d211edf1 /Users/otternq/Documents/workspace/KickShot/KickShot/build/exploded-bundles/ComAndroidSupportAppcompatV71900.aar/res/drawable-hdpi/abc_textfield_search_right_default_holo_light.9.png
1386726160000 1821 008c080c02e9196f0d289c0e03ff6632dac803bc /Users/otternq/Documents/workspace/KickShot/KickShot/build/exploded-bundles/ComAndroidSupportAppcompatV71900.aar/res/values-th/values.xml
1386726160000 1498 15ed2a5ec2e72a646e5ebe79a3623bd471ceeeef /Users/otternq/Documents/workspace/KickShot/KickShot/build/exploded-bundles/ComGoogleAndroidGmsPlayServices4030.aar/res/drawable-hdpi/ic_plusone_standard_off_client.png
1386726160000 165 9aabbef67b2b4685232b9873b05d6c49b5115a7f /Users/otternq/Documents/workspace/KickShot/KickShot/build/exploded-bundles/ComAndroidSupportAppcompatV71900.aar/res/drawable-xhdpi/abc_ab_bottom_solid_dark_holo.9.png
1380133102000 1221 740f5a7d9b7300ff0672ca62422c032af9ea520a /Users/otternq/Documents/workspace/KickShot/KickShot/src/main/res/drawable/selectable_background_kickshot.xml
1386726160000 655 3e8448add71cbd96d09a29f71b66c6f1a04b19ce /Users/otternq/Documents/workspace/KickShot/KickShot/build/exploded-bundles/ComAndroidSupportAppcompatV71900.aar/res/values-w480dp/values.xml
1386726160000 1609 6a93c436b9853ae78b0a0c1579658e7cc9c81f02 /Users/otternq/Documents/workspace/KickShot/KickShot/build/exploded-bundles/ComAndroidSupportAppcompatV71900.aar/res/layout/abc_action_mode_close_item.xml
1380133102000 14961 fc5b4906aa4b06941e62ff42d6eb8c4e537cd09e /Users/otternq/Documents/workspace/KickShot/KickShot/src/main/res/drawable-xhdpi/ic_launcher.png
1386726160000 172 43945c859f258e0e64dd01716868ad4c55bd2c0d /Users/otternq/Documents/workspace/KickShot/KickShot/build/exploded-bundles/ComAndroidSupportAppcompatV71900.aar/res/drawable-mdpi/abc_list_selector_disabled_holo_dark.9.png
1386726160000 122 d7940c5be1e8ce184fe03bf9d312afb1aff49c59 /Users/otternq/Documents/workspace/KickShot/KickShot/build/exploded-bundles/ComAndroidSupportAppcompatV71900.aar/res/drawable-mdpi/abc_ab_share_pack_holo_light.9.png
1386726160000 1686 1d0a3baeeeb6fd9e7b8b51ea9b23980a01ae75e6 /Users/otternq/Documents/workspace/KickShot/KickShot/build/exploded-bundles/ComAndroidSupportAppcompatV71900.aar/res/values-ar/values.xml
1386726160000 262 32b41c709c56c310a12040182e0769d371cfb546 /Users/otternq/Documents/workspace/KickShot/KickShot/build/exploded-bundles/ComAndroidSupportAppcompatV71900.aar/res/drawable-mdpi/abc_spinner_ab_disabled_holo_light.9.png
1386726160000 2939 0bd604fab7d9e3646172622cbf4c5bd88a66b7b6 /Users/otternq/Documents/workspace/KickShot/KickShot/build/exploded-bundles/ComGoogleAndroidGmsPlayServices4030.aar/res/drawable-xhdpi/common_signin_btn_text_focus_dark.9.png
1386726160000 152 34e90a35fdc683f086a153e5741fa1fe0aa3e7bf /Users/otternq/Documents/workspace/KickShot/KickShot/build/exploded-bundles/ComAndroidSupportAppcompatV71900.aar/res/drawable-xhdpi/abc_ab_stacked_transparent_light_holo.9.png
1386726161000 131 54250bac65e0756b87994d0d7def438d5613ffba /Users/otternq/Documents/workspace/KickShot/KickShot/build/exploded-bundles/ComGoogleAndroidGmsPlayServices4030.aar/res/values/version.xml
1386726160000 1620 560f70738b2bca7fa5395e6ea7f16cb3300e0e35 /Users/otternq/Documents/workspace/KickShot/KickShot/build/exploded-bundles/ComAndroidSupportAppcompatV71900.aar/res/values-es-rUS/values.xml
1386726160000 1463 25a5eafe8938a87cf7bd80a6ff7c789095876e66 /Users/otternq/Documents/workspace/KickShot/KickShot/build/exploded-bundles/ComGoogleAndroidGmsPlayServices4030.aar/res/drawable-mdpi/common_signin_btn_text_focus_light.9.png
1386726160000 1202 3add7b5b0c63d0e843c0c8864d0e27bb50e4718a /Users/otternq/Documents/workspace/KickShot/KickShot/build/exploded-bundles/ComGoogleAndroidGmsPlayServices4030.aar/res/drawable-mdpi/common_signin_btn_icon_disabled_light.9.png
1386726160000 743 0f93bfe1be98e1b3cc18ea46591e49ebf14f5ce1 /Users/otternq/Documents/workspace/KickShot/KickShot/build/exploded-bundles/ComGoogleAndroidGmsPlayServices4030.aar/res/drawable/common_signin_btn_icon_dark.xml
1386726160000 4100 386b7d6938d01eaf7f7f94f4e619b90b206d227d /Users/otternq/Documents/workspace/KickShot/KickShot/build/exploded-bundles/ComGoogleAndroidGmsPlayServices4030.aar/res/values-pl/strings.xml
1380133102000 514 e145a2125077e5cca6b56caf767a9dcf0497f4b1 /Users/otternq/Documents/workspace/KickShot/KickShot/src/main/res/drawable-hdpi/spinner_ab_pressed_kickshot.9.png
1386726160000 69532 ca15ee3ee5a5fb80ec255cd6ff9e3a6438a87513 /Users/otternq/Documents/workspace/KickShot/KickShot/build/exploded-bundles/ComAndroidSupportAppcompatV71900.aar/res/values/values.xml
1386726160000 114 2d53740d7c3751e102b9929eaf060cc984950422 /Users/otternq/Documents/workspace/KickShot/KickShot/build/exploded-bundles/ComAndroidSupportAppcompatV71900.aar/res/drawable-hdpi/abc_textfield_search_selected_holo_dark.9.png
